Sample,Value,
1,0.000675558
2,0.00222643
3,0.0022726
4,0.00240681
5,0.00282285
6,0.00251694
7,0.00263597
8,0.00287447
9,0.0029065
10,0.00280327
11,0.0030681
12,0.00309803
13,0.00312828
14,0.00321072
15,0.00342152
16,0.00341517
17,0.00357472
18,0.00356568
19,0.00384676
20,0.00377301
21,0.00392257
22,0.0041181
23,0.00429542
24,0.00432925
25,0.0045652
26,0.00465178
27,0.00481742
28,0.00480609
29,0.00511655
30,0.00522261
31,0.00543425
32,0.00606749
33,0.00579917
34,0.0054756
35,0.00542138
36,0.00683984
37,0.00666989
38,0.00680988
39,0.0062976
40,0.00702993
41,0.00733147
42,0.00760444
43,0.00750092
44,0.00788815
45,0.00795126
46,0.00821075
47,0.00846343
48,0.00881051
49,0.00902892
50,0.00913171
51,0.00942132
52,0.00971068
53,0.0100171
54,0.0102694
55,0.0103936
56,0.0107386
57,0.0109097
58,0.0112563
59,0.0116998
60,0.0119066
61,0.0120186
62,0.0125516
63,0.0125725
64,0.0129858
65,0.0132061
66,0.0134242
67,0.0138861
68,0.0142266
69,0.0146431
70,0.0146331
71,0.0150739
72,0.0154037
73,0.0160473
74,0.0161213
75,0.0166062
76,0.0170293
77,0.0174512
78,0.0175346
79,0.0179529
80,0.0182192
81,0.0186756
82,0.0189926
83,0.0195122
84,0.0197048
85,0.0201781
86,0.0205872
87,0.0209034
88,0.0213705
89,0.021731
90,0.0220445
91,0.0225254
92,0.0227662
93,0.0233987
94,0.0237766
95,0.0240819
96,0.0245727
97,0.0250775
98,0.0253848
99,0.0258313
100,0.0260688
101,0.0268083
102,0.0269047
103,0.0273892
104,0.0279589
105,0.0284177
106,0.0286192
107,0.0291362
108,0.0297185
109,0.030151
110,0.030436
111,0.0307801
112,0.0313382
113,0.0316721
114,0.0320557
115,0.0326046
116,0.0331829
117,0.0335175
118,0.033744
119,0.0344328
120,0.0347142
121,0.0352527
122,0.0356037
123,0.0360839
124,0.036484
125,0.0369718
126,0.0371233
127,0.038016
